[31m15:51:02   scheduler.mjobs2 | [mStarting scheduler.mjobs2 on port 5500
[34m15:51:02   scheduler.mjobs1 | [mStarting scheduler.mjobs1 on port 5400
[36m15:51:02    scheduler.gate2 | [mStarting scheduler.gate2 on port 5100
[32m15:51:02    scheduler.gate1 | [mStarting scheduler.gate1 on port 5000
[35m15:51:02 scheduler.runtime1 | [mStarting scheduler.runtime1 on port 5200
[33m15:51:02 scheduler.runtime2 | [mStarting scheduler.runtime2 on port 5300
[35m15:51:02 scheduler.runtime1 | [m{"level":"info","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","time":"2022-10-21T15:51:02.707615+08:00","message":"no gate address available\n"}
[33m15:51:02 scheduler.runtime2 | [m{"level":"info","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","time":"2022-10-21T15:51:02.707667+08:00","message":"no gate address available\n"}
[35m15:51:02 scheduler.runtime1 | [m{"level":"debug","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","time":"2022-10-21T15:51:02.708396+08:00","message":"runtime.watchGateNode:&{cluster_id:17237436991929493444 member_id:18249187646912138824 revision:15694 raft_term:19  [] false 0 {} [] 0}\n"}
[36m15:51:02    scheduler.gate2 | [m{"level":"debug","gate":"886ce08d-bd6c-4b18-937a-5bb645e1995d","time":"2022-10-21T15:51:02.708312+08:00","message":"gate:serverAddr:192.168.31.147:1024\n"}
[33m15:51:02 scheduler.runtime2 | [m{"level":"debug","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","time":"2022-10-21T15:51:02.708504+08:00","message":"runtime.watchGateNode:&{cluster_id:17237436991929493444 member_id:18249187646912138824 revision:15694 raft_term:19  [] false 0 {} [] 0}\n"}
[32m15:51:02    scheduler.gate1 | [m{"level":"debug","gate":"e366e703-3118-42af-a319-032457b78827","time":"2022-10-21T15:51:02.710317+08:00","message":"gate:serverAddr:192.168.31.147:1025\n"}
[32m15:51:02    scheduler.gate1 | [m{"level":"debug","gate":"e366e703-3118-42af-a319-032457b78827","time":"2022-10-21T15:51:02.763457+08:00","message":"gate.register.node:/scheduler/node/gate/e366e703-3118-42af-a319-032457b78827, host:192.168.31.147:1025\n"}
[36m15:51:02    scheduler.gate2 | [m{"level":"debug","gate":"886ce08d-bd6c-4b18-937a-5bb645e1995d","time":"2022-10-21T15:51:02.781786+08:00","message":"gate.register.node:/scheduler/node/gate/886ce08d-bd6c-4b18-937a-5bb645e1995d, host:192.168.31.147:1024\n"}
[35m15:51:02 scheduler.runtime1 | [m{"level":"debug","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","time":"2022-10-21T15:51:02.869531+08:00","message":"create gate value(192.168.31.147:1025), key(/scheduler/node/gate/e366e703-3118-42af-a319-032457b78827)\n"}
[35m15:51:02 scheduler.runtime1 | [m{"level":"debug","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","time":"2022-10-21T15:51:02.869542+08:00","message":"create gate value(192.168.31.147:1024), key(/scheduler/node/gate/886ce08d-bd6c-4b18-937a-5bb645e1995d)\n"}
[33m15:51:02 scheduler.runtime2 | [m{"level":"debug","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","time":"2022-10-21T15:51:02.869469+08:00","message":"create gate value(192.168.31.147:1025), key(/scheduler/node/gate/e366e703-3118-42af-a319-032457b78827)\n"}
[33m15:51:02 scheduler.runtime2 | [m{"level":"debug","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","time":"2022-10-21T15:51:02.86948+08:00","message":"create gate value(192.168.31.147:1024), key(/scheduler/node/gate/886ce08d-bd6c-4b18-937a-5bb645e1995d)\n"}
[33m15:51:03 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:03.009108+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/e366e703-3118-42af-a319-032457b78827/scheduler/task/stream\n"}
[33m15:51:03 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:03.009134+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[35m15:51:03 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:03.009138+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/e366e703-3118-42af-a319-032457b78827/scheduler/task/stream\n"}
[35m15:51:03 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:03.009154+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[33m15:51:03 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:03.61092+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/e366e703-3118-42af-a319-032457b78827/scheduler/task/stream\n"}
[33m15:51:03 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:03.610957+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[35m15:51:03 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:03.610906+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/e366e703-3118-42af-a319-032457b78827/scheduler/task/stream\n"}
